"SCHEDULE_ID","SCHEDULE_DATE","ID","TIME_ID","BLOCK_ID"
"51","3/12/2020 00:00:00","2","6","B2"
"68","12/12/2020 00:00:00","22","7","B2"
"25","28/11/2020 00:00:00","159","4",
"111","14/12/2020 00:00:00","14","7","B6"
"26","29/11/2020 00:00:00","159","4",
"27","30/11/2020 00:00:00","159","4",
"100","11/12/2020 00:00:00","12","6","B2"
"236","12/12/2020 00:00:00","182","12","A9"
"237","13/12/2020 00:00:00","182","12","A9"
"238","14/12/2020 00:00:00","182","12","A9"
"239","15/12/2020 00:00:00","182","12","A9"
"240","16/12/2020 00:00:00","182","12","A9"
"241","17/12/2020 00:00:00","182","12","A9"
"242","18/12/2020 00:00:00","182","12","A9"
"243","19/12/2020 00:00:00","182","12","A9"
"244","20/12/2020 00:00:00","182","12","A9"
"245","21/12/2020 00:00:00","182","12","A9"
"246","22/12/2020 00:00:00","182","12","A9"
"247","23/12/2020 00:00:00","182","12","A9"
"248","24/12/2020 00:00:00","182","12","A9"
"249","25/12/2020 00:00:00","182","12","A9"
"250","26/12/2020 00:00:00","182","12","A9"
"251","27/12/2020 00:00:00","182","12","A9"
"252","28/12/2020 00:00:00","182","12","A9"
"253","29/12/2020 00:00:00","182","12","A9"
"254","30/12/2020 00:00:00","182","12","A9"
"255","31/12/2020 00:00:00","182","12","A9"
"256","1/1/2021 00:00:00","182","12","A9"
"257","2/1/2021 00:00:00","182","12","A9"
"258","3/1/2021 00:00:00","182","12","A9"
"259","4/1/2021 00:00:00","182","12","A9"
"260","5/1/2021 00:00:00","182","12","A9"
"261","6/1/2021 00:00:00","182","12","A9"
"262","7/1/2021 00:00:00","182","12","A9"
"263","8/1/2021 00:00:00","182","12","A9"
"264","9/1/2021 00:00:00","182","12","A9"
"265","10/1/2021 00:00:00","182","12","A9"
"278","15/12/2020 00:00:00","185","5","E5"
"279","17/12/2020 00:00:00","185","5","E5"
"280","18/12/2020 00:00:00","185","5","E5"
"281","22/12/2020 00:00:00","185","5","E5"
"282","24/12/2020 00:00:00","185","5","E5"
"283","25/12/2020 00:00:00","185","5","E5"
"284","29/12/2020 00:00:00","185","5","E5"
"285","31/12/2020 00:00:00","185","5","E5"
"286","1/1/2021 00:00:00","185","5","E5"
"287","5/1/2021 00:00:00","185","5","E5"
"288","7/1/2021 00:00:00","185","5","E5"
"289","8/1/2021 00:00:00","185","5","E5"
"320","12/12/2020 00:00:00","189","6","B6"
"321","13/12/2020 00:00:00","189","6","B6"
"322","14/12/2020 00:00:00","189","6","B6"
"323","15/12/2020 00:00:00","189","6","B6"
"324","16/12/2020 00:00:00","189","6","B6"
"325","17/12/2020 00:00:00","189","6","B6"
"326","18/12/2020 00:00:00","189","6","B6"
"327","19/12/2020 00:00:00","189","6","B6"
"328","20/12/2020 00:00:00","189","6","B6"
"329","21/12/2020 00:00:00","189","6","B6"
"330","22/12/2020 00:00:00","189","6","B6"
"331","23/12/2020 00:00:00","189","6","B6"
"332","24/12/2020 00:00:00","189","6","B6"
"333","25/12/2020 00:00:00","189","6","B6"
"334","26/12/2020 00:00:00","189","6","B6"
"335","27/12/2020 00:00:00","189","6","B6"
"336","28/12/2020 00:00:00","189","6","B6"
"337","29/12/2020 00:00:00","189","6","B6"
"338","30/12/2020 00:00:00","189","6","B6"
"339","31/12/2020 00:00:00","189","6","B6"
"340","1/1/2021 00:00:00","189","6","B6"
"341","2/1/2021 00:00:00","189","6","B6"
"342","3/1/2021 00:00:00","189","6","B6"
"343","4/1/2021 00:00:00","189","6","B6"
"344","5/1/2021 00:00:00","189","6","B6"
"345","6/1/2021 00:00:00","189","6","B6"
"346","7/1/2021 00:00:00","189","6","B6"
"347","8/1/2021 00:00:00","189","6","B6"
"348","9/1/2021 00:00:00","189","6","B6"
"349","10/1/2021 00:00:00","189","6","B6"
"413","14/12/2020 00:00:00","162","3","C3"
"410","12/12/2020 00:00:00","2","6","C7"
"412","12/12/2020 00:00:00","162","3","C3"
"414","15/12/2020 00:00:00","162","3","C3"
"415","18/12/2020 00:00:00","162","3","C3"
"416","19/12/2020 00:00:00","162","3","C3"
"417","21/12/2020 00:00:00","162","3","C3"
"418","22/12/2020 00:00:00","162","3","C3"
"419","25/12/2020 00:00:00","162","3","C3"
"420","26/12/2020 00:00:00","162","3","C3"
"421","28/12/2020 00:00:00","162","3","C3"
"422","29/12/2020 00:00:00","162","3","C3"
"423","1/1/2021 00:00:00","162","3","C3"
"424","2/1/2021 00:00:00","162","3","C3"
"425","4/1/2021 00:00:00","162","3","C3"
"426","5/1/2021 00:00:00","162","3","C3"
"427","8/1/2021 00:00:00","162","3","C3"
"428","9/1/2021 00:00:00","162","3","C3"
"429","11/12/2020 00:00:00","17","7","B6"
"20","29/11/2020 00:00:00","160","7",
"21","30/11/2020 00:00:00","160","7",
"39","2/12/2020 00:00:00","1","6","B8"
"49","5/12/2020 00:00:00","1","6","C7"
"52","2/12/2020 00:00:00","4","6","C7"
"22","3/12/2020 00:00:00","160","7",
"23","29/11/2020 00:00:00","162","7",
"24","30/11/2020 00:00:00","162","7",
"54","2/12/2020 00:00:00","46","7","B2"
"65","10/12/2020 00:00:00","14","6","B8"
"97","11/12/2020 00:00:00","11","7","B2"
"99","13/12/2020 00:00:00","11","6","B8"
"101","12/12/2020 00:00:00","12","2","C1"
"104","11/12/2020 00:00:00","13","11","A8"
"106","13/12/2020 00:00:00","13","7","C4"
"108","11/12/2020 00:00:00","14","7","B6"
"109","12/12/2020 00:00:00","14","10","F5"
"110","13/12/2020 00:00:00","14","6","B8"
"114","12/12/2020 00:00:00","15","7","C4"
"115","13/12/2020 00:00:00","15","7","C4"
"116","14/12/2020 00:00:00","15","7","C4"
"122","12/12/2020 00:00:00","17","7","C4"
"123","13/12/2020 00:00:00","17","7","B6"
"124","14/12/2020 00:00:00","17","7","B6"
"131","12/12/2020 00:00:00","19","6","C4"
"132","13/12/2020 00:00:00","19","6","C4"
"133","14/12/2020 00:00:00","19","7","C4"
"138","14/12/2020 00:00:00","20","6","B2"
"139","15/12/2020 00:00:00","20","6","B2"
"144","14/12/2020 00:00:00","11","6","C4"
"181","15/12/2020 00:00:00","171","12","D4"
"182","16/12/2020 00:00:00","171","12","D4"
"183","17/12/2020 00:00:00","171","12","D4"
"184","18/12/2020 00:00:00","171","12","D4"
"185","22/12/2020 00:00:00","171","12","D4"
"186","23/12/2020 00:00:00","171","12","D4"
"187","24/12/2020 00:00:00","171","12","D4"
"188","25/12/2020 00:00:00","171","12","D4"
"189","29/12/2020 00:00:00","171","12","D4"
"190","30/12/2020 00:00:00","171","12","D4"
"191","31/12/2020 00:00:00","171","12","D4"
"192","1/1/2021 00:00:00","171","12","D4"
"193","5/1/2021 00:00:00","171","12","D4"
"194","6/1/2021 00:00:00","171","12","D4"
"195","7/1/2021 00:00:00","171","12","D4"
"196","8/1/2021 00:00:00","171","12","D4"
"197","14/12/2020 00:00:00","175","13","D7"
"198","15/12/2020 00:00:00","175","13","D7"
"199","16/12/2020 00:00:00","175","13","D7"
"200","21/12/2020 00:00:00","175","13","D7"
"201","22/12/2020 00:00:00","175","13","D7"
"202","23/12/2020 00:00:00","175","13","D7"
"203","28/12/2020 00:00:00","175","13","D7"
"204","29/12/2020 00:00:00","175","13","D7"
"205","30/12/2020 00:00:00","175","13","D7"
"206","4/1/2021 00:00:00","175","13","D7"
"207","5/1/2021 00:00:00","175","13","D7"
"208","6/1/2021 00:00:00","175","13","D7"
"350","12/12/2020 00:00:00","196","7","C7"
"351","13/12/2020 00:00:00","196","7","C7"
"352","14/12/2020 00:00:00","196","7","C7"
"353","15/12/2020 00:00:00","196","7","C7"
"354","16/12/2020 00:00:00","196","7","C7"
"355","17/12/2020 00:00:00","196","7","C7"
"356","18/12/2020 00:00:00","196","7","C7"
"357","19/12/2020 00:00:00","196","7","C7"
"358","20/12/2020 00:00:00","196","7","C7"
"359","21/12/2020 00:00:00","196","7","C7"
"360","22/12/2020 00:00:00","196","7","C7"
"361","23/12/2020 00:00:00","196","7","C7"
"362","24/12/2020 00:00:00","196","7","C7"
"363","25/12/2020 00:00:00","196","7","C7"
"364","26/12/2020 00:00:00","196","7","C7"
"365","27/12/2020 00:00:00","196","7","C7"
"366","28/12/2020 00:00:00","196","7","C7"
"367","29/12/2020 00:00:00","196","7","C7"
"368","30/12/2020 00:00:00","196","7","C7"
"369","31/12/2020 00:00:00","196","7","C7"
"370","1/1/2021 00:00:00","196","7","C7"
"371","2/1/2021 00:00:00","196","7","C7"
"372","3/1/2021 00:00:00","196","7","C7"
"373","4/1/2021 00:00:00","196","7","C7"
"374","5/1/2021 00:00:00","196","7","C7"
"375","6/1/2021 00:00:00","196","7","C7"
"376","7/1/2021 00:00:00","196","7","C7"
"377","8/1/2021 00:00:00","196","7","C7"
"378","9/1/2021 00:00:00","196","7","C7"
"379","10/1/2021 00:00:00","196","7","C7"
"411","11/12/2020 00:00:00","4","6","C7"
"6","4/11/2020 18:21:14","1","7",
"7","5/11/2020 18:21:41","1","7",
"8","1/11/2020 00:00:00","1","7",
"9","5/11/2020 00:00:00","1","6",
"10","10/11/2020 00:00:00","1","6",
"102","13/12/2020 00:00:00","12","7","B8"
"57","4/12/2020 00:00:00","159","4","C7"
"30","27/11/2020 00:00:00","161","4",
"31","28/11/2020 00:00:00","161","4",
"32","30/11/2020 00:00:00","161","4",
"33","2/12/2020 00:00:00","161","4",
"34","4/12/2020 00:00:00","161","4",
"35","5/12/2020 00:00:00","161","4",
"36","7/12/2020 00:00:00","161","4",
"37","9/12/2020 00:00:00","161","4",
"38","11/12/2020 00:00:00","161","4",
"58","5/12/2020 00:00:00","159","4","C7"
"59","7/12/2020 00:00:00","159","4","C7"
"60","9/12/2020 00:00:00","159","4","C7"
"61","11/12/2020 00:00:00","159","4","C7"
"62","12/12/2020 00:00:00","159","4","C7"
"63","14/12/2020 00:00:00","159","4","C7"
